#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : Spectrum 1
#DATE        : 01-APR-2024
#TIME        : 10:35
#OWNER       : 
#NPOINTS     : 2048.0
#NCOLUMNS    : 1.0
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.01
#OFFSET      : -0.2
#SIGNALTYPE  : EDS
#CHOFFSET    : 20.0
#LIVETIME    : 59.998001099
#REALTIME    : 65.622238159
#BEAMKV      : 20.0
#MAGCAM      : 2000.0
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 35.0
#XPOSITION mm: 9.7729
#YPOSITION mm: -4.0065
#ZPOSITION mm: 22.0000
##OXINSTPT   : 6
##OXINSTSTROB: 46.41
##OXINSTNDET : 1
##OXINSTELEMS: 29,30,82,6,8,17,13,26
##OXINSTLABEL: 29, 8.048, Cu
##OXINSTLABEL: 29, 8.905, Cu
##OXINSTLABEL: 29, 0.930, Cu
##OXINSTLABEL: 29, 0.832, Cu
##OXINSTLABEL: 29, 0.811, Cu
##OXINSTLABEL: 30, 8.639, Zn
##OXINSTLABEL: 30, 9.572, Zn
##OXINSTLABEL: 30, 1.012, Zn
##OXINSTLABEL: 30, 0.906, Zn
##OXINSTLABEL: 30, 0.884, Zn
##OXINSTLABEL: 82, 10.552, Pb
##OXINSTLABEL: 82, 12.614, Pb
##OXINSTLABEL: 82, 12.623, Pb
##OXINSTLABEL: 82, 11.349, Pb
##OXINSTLABEL: 82, 14.765, Pb
##OXINSTLABEL: 82, 15.101, Pb
##OXINSTLABEL: 82, 9.185, Pb
##OXINSTLABEL: 82, 2.345, Pb
##OXINSTLABEL: 82, 2.653, Pb
##OXINSTLABEL: 82, 1.823, Pb
##OXINSTLABEL: 82, 0.293, Pb
##OXINSTLABEL: 82, 0.276, Pb
##OXINSTLABEL: 6, 0.277, C
##OXINSTLABEL: 8, 0.525, O
##OXINSTLABEL: 17, 2.622, Cl
##OXINSTLABEL: 17, 2.816, Cl
##OXINSTLABEL: 17, 0.181, Cl
##OXINSTLABEL: 13, 1.487, Al
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.703, Fe
##OXINSTLABEL: 26, 0.615, Fe
#SPECTRUM    : Spectral Data Starts Here
8.92000, 780.0
8.93000, 746.0
8.94000, 700.0
8.95000, 647.0
8.96000, 595.0
8.97000, 520.0
8.98000, 432.0
8.99000, 388.0
9.00000, 327.0
9.01000, 275.0
9.02000, 242.0
9.03000, 214.0
9.04000, 167.0
9.05000, 160.0
9.06000, 121.0
9.07000, 137.0
9.08000, 144.0
9.09000, 107.0
9.10000, 111.0
9.11000, 111.0
9.12000, 118.0
9.13000, 124.0
9.14000, 108.0
9.15000, 100.0
9.16000, 107.0
9.17000, 104.0
9.18000, 123.0
9.19000, 101.0
9.20000, 109.0
9.21000, 102.0
9.22000, 126.0
9.23000, 113.0
9.24000, 106.0
9.25000, 90.0
9.26000, 91.0
9.27000, 102.0
9.28000, 100.0
9.29000, 99.0
9.30000, 110.0
9.31000, 111.0
9.32000, 88.0
9.33000, 100.0
9.34000, 103.0
9.35000, 92.0
9.36000, 90.0
9.37000, 97.0
9.38000, 115.0
9.39000, 112.0
9.40000, 111.0
9.41000, 101.0
9.42000, 143.0
9.43000, 134.0
9.44000, 159.0
9.45000, 175.0
9.46000, 167.0
9.47000, 187.0
9.48000, 234.0
9.49000, 260.0
9.50000, 271.0
9.51000, 317.0
9.52000, 312.0
9.53000, 356.0
9.54000, 334.0
9.55000, 380.0
9.56000, 425.0
9.57000, 390.0
9.58000, 367.0
9.59000, 361.0
9.60000, 343.0
9.61000, 369.0
9.62000, 310.0
9.63000, 279.0
9.64000, 232.0
9.65000, 211.0
9.66000, 212.0
9.67000, 170.0
9.68000, 154.0
9.69000, 135.0
9.70000, 122.0
9.71000, 127.0
9.72000, 101.0
9.73000, 91.0
9.74000, 92.0
9.75000, 109.0
9.76000, 105.0
9.77000, 108.0
9.78000, 97.0
9.79000, 64.0
9.80000, 95.0
9.81000, 85.0
9.82000, 89.0
9.83000, 90.0
9.84000, 93.0
9.85000, 80.0
9.86000, 73.0
9.87000, 81.0
9.88000, 67.0
9.89000, 70.0
9.90000, 104.0
9.91000, 77.0
9.92000, 72.0
9.93000, 80.0
9.94000, 75.0
9.95000, 78.0
9.96000, 96.0
9.97000, 76.0
9.98000, 77.0
9.99000, 78.0
10.00000, 103.0
10.01000, 77.0
10.02000, 78.0
10.03000, 84.0
10.04000, 79.0
10.05000, 87.0
10.06000, 69.0
10.07000, 77.0
10.08000, 71.0
10.09000, 79.0
10.10000, 81.0
10.11000, 77.0
10.12000, 91.0
10.13000, 66.0
10.14000, 79.0
10.15000, 73.0
10.16000, 65.0
10.17000, 65.0
10.18000, 64.0
10.19000, 72.0
10.20000, 69.0
10.21000, 74.0
10.22000, 82.0
10.23000, 74.0
10.24000, 79.0
10.25000, 72.0
10.26000, 70.0
10.27000, 65.0
10.28000, 73.0
10.29000, 67.0
10.30000, 70.0
10.31000, 84.0
10.32000, 70.0
10.33000, 87.0
10.34000, 82.0
10.35000, 81.0
10.36000, 95.0
10.37000, 75.0
10.38000, 82.0
10.39000, 89.0
10.40000, 101.0
10.41000, 102.0
10.42000, 93.0
10.43000, 98.0
10.44000, 88.0
10.45000, 98.0
10.46000, 110.0
10.47000, 108.0
10.48000, 116.0
10.49000, 106.0
10.50000, 130.0
10.51000, 112.0
10.52000, 118.0
10.53000, 117.0
10.54000, 120.0
10.55000, 126.0
10.56000, 152.0
10.57000, 108.0
10.58000, 117.0
10.59000, 123.0
10.60000, 109.0
10.61000, 103.0
10.62000, 86.0
10.63000, 109.0
10.64000, 90.0
10.65000, 87.0
10.66000, 71.0
10.67000, 85.0
10.68000, 67.0
10.69000, 77.0
10.70000, 70.0
10.71000, 88.0
10.72000, 78.0
10.73000, 55.0
10.74000, 96.0
10.75000, 71.0
10.76000, 71.0
10.77000, 63.0
10.78000, 81.0
10.79000, 81.0
10.80000, 62.0
10.81000, 70.0
10.82000, 62.0
10.83000, 68.0
10.84000, 68.0
10.85000, 62.0
10.86000, 63.0
10.87000, 53.0
10.88000, 68.0
10.89000, 72.0
10.90000, 72.0
10.91000, 82.0
10.92000, 67.0
10.93000, 68.0
10.94000, 60.0
10.95000, 71.0
10.96000, 72.0
10.97000, 75.0
10.98000, 50.0
10.99000, 75.0
11.00000, 67.0
11.01000, 64.0
11.02000, 80.0
11.03000, 52.0
11.04000, 63.0
11.05000, 64.0
11.06000, 88.0
11.07000, 64.0
11.08000, 70.0
11.09000, 65.0
11.10000, 60.0
11.11000, 60.0
11.12000, 60.0
11.13000, 57.0
11.14000, 68.0
11.15000, 80.0
11.16000, 53.0
11.17000, 64.0
11.18000, 66.0
11.19000, 50.0
11.20000, 65.0
11.21000, 55.0
11.22000, 67.0
11.23000, 62.0
11.24000, 65.0
11.25000, 66.0
11.26000, 63.0
11.27000, 57.0
11.28000, 73.0
11.29000, 50.0
11.30000, 59.0
11.31000, 64.0
11.32000, 62.0
11.33000, 60.0
11.34000, 56.0
11.35000, 59.0
11.36000, 67.0
11.37000, 60.0
11.38000, 56.0
11.39000, 74.0
11.40000, 72.0
11.41000, 56.0
11.42000, 63.0
11.43000, 65.0
11.44000, 58.0
11.45000, 49.0
11.46000, 47.0
11.47000, 55.0
11.48000, 48.0
11.49000, 53.0
11.50000, 62.0
11.51000, 67.0
11.52000, 69.0
11.53000, 55.0
11.54000, 57.0
11.55000, 57.0
11.56000, 53.0
11.57000, 64.0
11.58000, 60.0
11.59000, 47.0
11.60000, 77.0
11.61000, 51.0
11.62000, 66.0
11.63000, 64.0
11.64000, 53.0
11.65000, 63.0
11.66000, 54.0
11.67000, 52.0
11.68000, 56.0
11.69000, 63.0
11.70000, 54.0
11.71000, 42.0
11.72000, 59.0
11.73000, 58.0
11.74000, 70.0
11.75000, 60.0
11.76000, 60.0
11.77000, 50.0
11.78000, 53.0
11.79000, 60.0
11.80000, 65.0
11.81000, 52.0
11.82000, 56.0
11.83000, 48.0
11.84000, 60.0
11.85000, 50.0
11.86000, 56.0
11.87000, 58.0
11.88000, 55.0
11.89000, 41.0
11.90000, 45.0
11.91000, 56.0
11.92000, 54.0
11.93000, 54.0
11.94000, 56.0
11.95000, 63.0
11.96000, 57.0
11.97000, 52.0
11.98000, 49.0
11.99000, 54.0
12.00000, 53.0
12.01000, 54.0
12.02000, 41.0
12.03000, 49.0
12.04000, 54.0
12.05000, 56.0
12.06000, 52.0
12.07000, 61.0
12.08000, 50.0
12.09000, 53.0
12.10000, 42.0
12.11000, 41.0
12.12000, 51.0
12.13000, 39.0
12.14000, 40.0
12.15000, 52.0
12.16000, 55.0
12.17000, 55.0
12.18000, 41.0
12.19000, 49.0
12.20000, 38.0
12.21000, 67.0
12.22000, 58.0
12.23000, 48.0
12.24000, 50.0
12.25000, 53.0
12.26000, 51.0
12.27000, 59.0
12.28000, 56.0
12.29000, 50.0
12.30000, 48.0
12.31000, 46.0
12.32000, 54.0
12.33000, 43.0
12.34000, 47.0
12.35000, 55.0
12.36000, 53.0
12.37000, 48.0
12.38000, 52.0
12.39000, 50.0
12.40000, 54.0
12.41000, 59.0
12.42000, 52.0
12.43000, 49.0
12.44000, 41.0
12.45000, 49.0
12.46000, 49.0
12.47000, 59.0
12.48000, 50.0
12.49000, 55.0
12.50000, 40.0
12.51000, 48.0
12.52000, 60.0
12.53000, 51.0
12.54000, 57.0
12.55000, 61.0
12.56000, 51.0
12.57000, 48.0
12.58000, 59.0
12.59000, 62.0
12.60000, 74.0
12.61000, 66.0
12.62000, 52.0
12.63000, 59.0
12.64000, 68.0
12.65000, 59.0
12.66000, 67.0
12.67000, 59.0
12.68000, 53.0
12.69000, 66.0
12.70000, 54.0
12.71000, 56.0
12.72000, 52.0
12.73000, 43.0
12.74000, 56.0
12.75000, 50.0
12.76000, 46.0
12.77000, 39.0
12.78000, 49.0
12.79000, 56.0
12.80000, 51.0
12.81000, 36.0
12.82000, 49.0
12.83000, 47.0
12.84000, 52.0
12.85000, 44.0
12.86000, 44.0
12.87000, 37.0
12.88000, 45.0
12.89000, 43.0
12.90000, 45.0
12.91000, 34.0
12.92000, 56.0
12.93000, 31.0
12.94000, 39.0
12.95000, 41.0
12.96000, 39.0
12.97000, 43.0
12.98000, 38.0
12.99000, 36.0
13.00000, 49.0
13.01000, 41.0
13.02000, 35.0
13.03000, 43.0
13.04000, 41.0
13.05000, 44.0
13.06000, 43.0
13.07000, 27.0
13.08000, 36.0
13.09000, 38.0
13.10000, 45.0
13.11000, 34.0
13.12000, 35.0
13.13000, 33.0
13.14000, 35.0
13.15000, 39.0
13.16000, 38.0
13.17000, 38.0
13.18000, 33.0
13.19000, 31.0
13.20000, 44.0
13.21000, 34.0
13.22000, 37.0
13.23000, 42.0
13.24000, 44.0
13.25000, 37.0
13.26000, 40.0
13.27000, 44.0
13.28000, 38.0
13.29000, 41.0
13.30000, 55.0
13.31000, 28.0
13.32000, 47.0
13.33000, 35.0
13.34000, 28.0
13.35000, 31.0
13.36000, 30.0
13.37000, 42.0
13.38000, 28.0
13.39000, 23.0
13.40000, 41.0
13.41000, 37.0
13.42000, 27.0
13.43000, 21.0
13.44000, 38.0
13.45000, 37.0
13.46000, 39.0
13.47000, 32.0
13.48000, 37.0
13.49000, 44.0
13.50000, 37.0
13.51000, 28.0
13.52000, 31.0
13.53000, 36.0
13.54000, 44.0
13.55000, 32.0
13.56000, 30.0
13.57000, 31.0
13.58000, 28.0
13.59000, 37.0
13.60000, 28.0
13.61000, 35.0
13.62000, 39.0
13.63000, 28.0
13.64000, 36.0
13.65000, 36.0
13.66000, 31.0
13.67000, 33.0
13.68000, 40.0
13.69000, 39.0
13.70000, 32.0
13.71000, 31.0
13.72000, 31.0
13.73000, 29.0
13.74000, 39.0
13.75000, 28.0
13.76000, 22.0
13.77000, 21.0
13.78000, 33.0
13.79000, 25.0
13.80000, 33.0
13.81000, 26.0
13.82000, 30.0
13.83000, 37.0
13.84000, 37.0
13.85000, 37.0
13.86000, 31.0
13.87000, 30.0
13.88000, 38.0
13.89000, 29.0
13.90000, 24.0
13.91000, 36.0
13.92000, 28.0
13.93000, 22.0
13.94000, 27.0
13.95000, 33.0
13.96000, 33.0
13.97000, 38.0
13.98000, 33.0
13.99000, 33.0
14.00000, 28.0
14.01000, 23.0
14.02000, 34.0
14.03000, 25.0
14.04000, 24.0
14.05000, 31.0
14.06000, 38.0
14.07000, 25.0
14.08000, 31.0
14.09000, 26.0
14.10000, 35.0
14.11000, 21.0
14.12000, 33.0
14.13000, 27.0
14.14000, 29.0
14.15000, 29.0
14.16000, 35.0
14.17000, 20.0
14.18000, 32.0
14.19000, 25.0
14.20000, 26.0
14.21000, 33.0
14.22000, 25.0
14.23000, 24.0
14.24000, 32.0
14.25000, 21.0
14.26000, 34.0
14.27000, 28.0
14.28000, 25.0
14.29000, 27.0
14.30000, 27.0
14.31000, 31.0
14.32000, 40.0
14.33000, 33.0
14.34000, 35.0
14.35000, 29.0
14.36000, 29.0
14.37000, 26.0
14.38000, 25.0
14.39000, 29.0
14.40000, 21.0
14.41000, 17.0
14.42000, 30.0
14.43000, 32.0
14.44000, 20.0
14.45000, 25.0
14.46000, 21.0
14.47000, 24.0
14.48000, 26.0
14.49000, 24.0
14.50000, 19.0
14.51000, 21.0
14.52000, 28.0
14.53000, 29.0
14.54000, 23.0
14.55000, 13.0
14.56000, 22.0
14.57000, 21.0
14.58000, 26.0
14.59000, 28.0
14.60000, 22.0
14.61000, 27.0
14.62000, 25.0
14.63000, 22.0
14.64000, 21.0
14.65000, 24.0
14.66000, 20.0
14.67000, 26.0
14.68000, 27.0
14.69000, 25.0
14.70000, 16.0
14.71000, 20.0
14.72000, 30.0
14.73000, 33.0
14.74000, 28.0
14.75000, 28.0
14.76000, 24.0
14.77000, 25.0
14.78000, 29.0
14.79000, 26.0
14.80000, 22.0
14.81000, 30.0
14.82000, 19.0
14.83000, 19.0
14.84000, 21.0
14.85000, 20.0
14.86000, 21.0
14.87000, 17.0
14.88000, 29.0
14.89000, 18.0
14.90000, 18.0
14.91000, 25.0
14.92000, 28.0
14.93000, 22.0
14.94000, 28.0
14.95000, 25.0
14.96000, 14.0
14.97000, 34.0
14.98000, 20.0
14.99000, 15.0
15.00000, 19.0
15.01000, 23.0
15.02000, 26.0
15.03000, 30.0
15.04000, 27.0
15.05000, 23.0
15.06000, 26.0
15.07000, 29.0
15.08000, 19.0
15.09000, 28.0
15.10000, 16.0
15.11000, 15.0
15.12000, 24.0
15.13000, 21.0
15.14000, 22.0
15.15000, 18.0
15.16000, 21.0
15.17000, 21.0
15.18000, 21.0
15.19000, 18.0
15.20000, 23.0
15.21000, 22.0
15.22000, 13.0
15.23000, 21.0
15.24000, 18.0
15.25000, 16.0
15.26000, 13.0
15.27000, 15.0
15.28000, 19.0
15.29000, 16.0
15.30000, 11.0
15.31000, 22.0
15.32000, 18.0
15.33000, 11.0
15.34000, 15.0
15.35000, 23.0
15.36000, 16.0
15.37000, 21.0
15.38000, 21.0
15.39000, 18.0
15.40000, 14.0
15.41000, 23.0
15.42000, 18.0
15.43000, 13.0
15.44000, 16.0
15.45000, 18.0
15.46000, 19.0
15.47000, 10.0
15.48000, 10.0
15.49000, 14.0
15.50000, 15.0
15.51000, 21.0
15.52000, 16.0
15.53000, 19.0
15.54000, 14.0
15.55000, 16.0
15.56000, 17.0
15.57000, 18.0
15.58000, 12.0
15.59000, 16.0
15.60000, 18.0
15.61000, 17.0
15.62000, 13.0
15.63000, 17.0
15.64000, 14.0
15.65000, 17.0
15.66000, 12.0
15.67000, 17.0
15.68000, 18.0
15.69000, 14.0
15.70000, 17.0
15.71000, 19.0
15.72000, 20.0
15.73000, 16.0
15.74000, 13.0
15.75000, 11.0
15.76000, 17.0
15.77000, 15.0
15.78000, 11.0
15.79000, 11.0
15.80000, 15.0
15.81000, 18.0
15.82000, 18.0
15.83000, 18.0
15.84000, 13.0
15.85000, 11.0
15.86000, 8.0
15.87000, 18.0
15.88000, 13.0
15.89000, 13.0
15.90000, 10.0
15.91000, 15.0
15.92000, 8.0
15.93000, 9.0
15.94000, 13.0
15.95000, 12.0
15.96000, 13.0
15.97000, 16.0
15.98000, 11.0
15.99000, 26.0
16.00000, 21.0
16.01000, 16.0
16.02000, 12.0
16.03000, 12.0
16.04000, 16.0
16.05000, 20.0
16.06000, 21.0
16.07000, 11.0
16.08000, 16.0
16.09000, 13.0
16.10000, 18.0
16.11000, 16.0
16.12000, 11.0
16.13000, 15.0
16.14000, 13.0
16.15000, 12.0
16.16000, 13.0
16.17000, 15.0
16.18000, 19.0
16.19000, 17.0
16.20000, 15.0
16.21000, 13.0
16.22000, 15.0
16.23000, 9.0
16.24000, 10.0
16.25000, 19.0
16.26000, 11.0
16.27000, 11.0
16.28000, 15.0
16.29000, 9.0
16.30000, 11.0
16.31000, 14.0
16.32000, 10.0
16.33000, 6.0
16.34000, 10.0
16.35000, 14.0
16.36000, 17.0
16.37000, 12.0
16.38000, 15.0
16.39000, 13.0
16.40000, 16.0
16.41000, 13.0
16.42000, 15.0
16.43000, 12.0
16.44000, 10.0
16.45000, 14.0
16.46000, 14.0
16.47000, 15.0
16.48000, 13.0
16.49000, 11.0
16.50000, 10.0
16.51000, 13.0
16.52000, 11.0
16.53000, 9.0
16.54000, 15.0
16.55000, 10.0
16.56000, 8.0
16.57000, 10.0
16.58000, 13.0
16.59000, 14.0
16.60000, 12.0
16.61000, 12.0
16.62000, 14.0
16.63000, 11.0
16.64000, 14.0
16.65000, 16.0
16.66000, 8.0
16.67000, 13.0
16.68000, 16.0
16.69000, 13.0
16.70000, 12.0
16.71000, 15.0
16.72000, 14.0
16.73000, 10.0
16.74000, 13.0
16.75000, 14.0
16.76000, 9.0
16.77000, 15.0
16.78000, 12.0
16.79000, 8.0
16.80000, 6.0
16.81000, 12.0
16.82000, 11.0
16.83000, 12.0
16.84000, 10.0
16.85000, 5.0
16.86000, 11.0
16.87000, 10.0
16.88000, 8.0
16.89000, 17.0
16.90000, 11.0
16.91000, 7.0
16.92000, 13.0
16.93000, 11.0
16.94000, 12.0
16.95000, 15.0
16.96000, 18.0
16.97000, 11.0
16.98000, 12.0
16.99000, 8.0
17.00000, 6.0
17.01000, 9.0
17.02000, 8.0
17.03000, 10.0
17.04000, 7.0
17.05000, 6.0
17.06000, 9.0
17.07000, 9.0
17.08000, 10.0
17.09000, 7.0
17.10000, 6.0
17.11000, 8.0
17.12000, 9.0
17.13000, 7.0
17.14000, 4.0
17.15000, 7.0
17.16000, 7.0
17.17000, 9.0
17.18000, 8.0
17.19000, 8.0
17.20000, 11.0
17.21000, 8.0
17.22000, 10.0
17.23000, 11.0
17.24000, 12.0
17.25000, 5.0
17.26000, 8.0
17.27000, 7.0
17.28000, 8.0
17.29000, 6.0
17.30000, 4.0
17.31000, 9.0
17.32000, 9.0
17.33000, 6.0
17.34000, 9.0
17.35000, 11.0
17.36000, 8.0
17.37000, 8.0
17.38000, 10.0
17.39000, 8.0
17.40000, 6.0
17.41000, 3.0
17.42000, 5.0
17.43000, 10.0
17.44000, 7.0
17.45000, 9.0
17.46000, 6.0
17.47000, 8.0
17.48000, 7.0
17.49000, 12.0
17.50000, 6.0
17.51000, 8.0
17.52000, 8.0
17.53000, 6.0
17.54000, 13.0
17.55000, 11.0
17.56000, 8.0
17.57000, 5.0
17.58000, 7.0
17.59000, 7.0
17.60000, 5.0
17.61000, 10.0
17.62000, 6.0
17.63000, 6.0
17.64000, 6.0
17.65000, 9.0
17.66000, 4.0
17.67000, 7.0
17.68000, 6.0
17.69000, 4.0
17.70000, 7.0
17.71000, 5.0
17.72000, 8.0
17.73000, 5.0
17.74000, 5.0
17.75000, 4.0
17.76000, 9.0
17.77000, 6.0
17.78000, 8.0
17.79000, 7.0
17.80000, 7.0
17.81000, 3.0
17.82000, 6.0
17.83000, 4.0
17.84000, 4.0
17.85000, 4.0
17.86000, 6.0
17.87000, 5.0
17.88000, 4.0
17.89000, 4.0
17.90000, 5.0
17.91000, 4.0
17.92000, 6.0
17.93000, 2.0
17.94000, 3.0
17.95000, 5.0
17.96000, 6.0
17.97000, 6.0
17.98000, 3.0
17.99000, 5.0
18.00000, 4.0
18.01000, 8.0
18.02000, 3.0
18.03000, 3.0
18.04000, 4.0
18.05000, 2.0
18.06000, 4.0
18.07000, 7.0
18.08000, 6.0
18.09000, 12.0
18.10000, 8.0
18.11000, 4.0
18.12000, 3.0
18.13000, 6.0
18.14000, 7.0
18.15000, 4.0
18.16000, 3.0
18.17000, 2.0
18.18000, 6.0
18.19000, 3.0
18.20000, 5.0
18.21000, 6.0
18.22000, 3.0
18.23000, 4.0
18.24000, 3.0
18.25000, 4.0
18.26000, 5.0
18.27000, 3.0
18.28000, 5.0
18.29000, 5.0
18.30000, 4.0
18.31000, 2.0
18.32000, 4.0
18.33000, 2.0
18.34000, 3.0
18.35000, 6.0
18.36000, 6.0
18.37000, 0.0
18.38000, 2.0
18.39000, 3.0
18.40000, 3.0
18.41000, 4.0
18.42000, 4.0
18.43000, 7.0
18.44000, 5.0
18.45000, 1.0
18.46000, 4.0
18.47000, 7.0
18.48000, 5.0
18.49000, 2.0
18.50000, 5.0
18.51000, 4.0
18.52000, 2.0
18.53000, 4.0
18.54000, 6.0
18.55000, 4.0
18.56000, 5.0
18.57000, 2.0
18.58000, 3.0
18.59000, 5.0
18.60000, 6.0
18.61000, 1.0
18.62000, 3.0
18.63000, 5.0
18.64000, 4.0
18.65000, 4.0
18.66000, 3.0
18.67000, 4.0
18.68000, 2.0
18.69000, 3.0
18.70000, 1.0
18.71000, 2.0
18.72000, 0.0
18.73000, 1.0
18.74000, 3.0
18.75000, 3.0
18.76000, 2.0
18.77000, 1.0
18.78000, 3.0
18.79000, 1.0
18.80000, 3.0
18.81000, 2.0
18.82000, 4.0
18.83000, 2.0
18.84000, 4.0
18.85000, 4.0
18.86000, 3.0
18.87000, 3.0
18.88000, 4.0
18.89000, 1.0
18.90000, 2.0
18.91000, 3.0
18.92000, 2.0
18.93000, 1.0
18.94000, 3.0
18.95000, 3.0
18.96000, 4.0
18.97000, 0.0
18.98000, 1.0
18.99000, 3.0
19.00000, 3.0
19.01000, 2.0
19.02000, 2.0
19.03000, 2.0
19.04000, 3.0
19.05000, 5.0
19.06000, 3.0
19.07000, 1.0
19.08000, 2.0
19.09000, 0.0
19.10000, 2.0
19.11000, 1.0
19.12000, 2.0
19.13000, 2.0
19.14000, 4.0
19.15000, 2.0
19.16000, 1.0
19.17000, 0.0
19.18000, 0.0
19.19000, 1.0
19.20000, 1.0
19.21000, 2.0
19.22000, 2.0
19.23000, 2.0
19.24000, 1.0
19.25000, 1.0
19.26000, 0.0
19.27000, 1.0
19.28000, 1.0
19.29000, 2.0
19.30000, 1.0
19.31000, 1.0
19.32000, 0.0
19.33000, 1.0
19.34000, 1.0
19.35000, 0.0
19.36000, 0.0
19.37000, 0.0
19.38000, 0.0
19.39000, 0.0
19.40000, 0.0
19.41000, 1.0
19.42000, 2.0
19.43000, 0.0
19.44000, 0.0
19.45000, 0.0
19.46000, 1.0
19.47000, 0.0
19.48000, 1.0
19.49000, 1.0
19.50000, 1.0
19.51000, 0.0
19.52000, 1.0
19.53000, 1.0
19.54000, 1.0
19.55000, 0.0
19.56000, 1.0
19.57000, 0.0
19.58000, 0.0
19.59000, 2.0
19.60000, 0.0
19.61000, 0.0
19.62000, 0.0
19.63000, 0.0
19.64000, 0.0
19.65000, 0.0
19.66000, 0.0
19.67000, 2.0
19.68000, 0.0
19.69000, 1.0
19.70000, 0.0
19.71000, 1.0
19.72000, 0.0
19.73000, 0.0
19.74000, 0.0
19.75000, 0.0
19.76000, 0.0
19.77000, 0.0
19.78000, 0.0
19.79000, 0.0
19.80000, 0.0
19.81000, 0.0
19.82000, 0.0
19.83000, 0.0
19.84000, 0.0
19.85000, 0.0
19.86000, 0.0
19.87000, 0.0
19.88000, 1.0
19.89000, 0.0
19.90000, 1.0
19.91000, 0.0
19.92000, 0.0
19.93000, 0.0
19.94000, 0.0
19.95000, 0.0
19.96000, 0.0
19.97000, 0.0
19.98000, 0.0
19.99000, 1.0
20.00000, 0.0
20.01000, 1.0
20.02000, 0.0
20.03000, 0.0
20.04000, 0.0
20.05000, 1.0
20.06000, 0.0
20.07000, 0.0
20.08000, 0.0
20.09000, 0.0
20.10000, 1.0
20.11000, 0.0
20.12000, 0.0
20.13000, 0.0
20.14000, 0.0
20.15000, 0.0
20.16000, 1.0
20.17000, 0.0
20.18000, 0.0
20.19000, 1.0
20.20000, 0.0
20.21000, 0.0
20.22000, 0.0
20.23000, 0.0
20.24000, 0.0
20.25000, 0.0
20.26000, 0.0
20.27000, 0.0
#ENDOFDATA   : 
